month,ccaa,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Cataluña,,22.0,AC,"0,54€/kWh DC 150kW - 0,45€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-09,Cataluña,,11.0,AC,free,,free
2025-09,Cataluña,,2.3,AC,free,,free
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,"0,50€/kWh",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,58€/kWh",0.58,ok
2025-09,Cataluña,,22.0,AC,0.40€/kWh ,0.4,ok
2025-09,Cataluña,,11.0,AC,free,,free
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,39€/kWh AC ",0.39,ok
2025-09,Cataluña,,11.0,AC,"0,18€/kWh",0.18,ok
2025-09,Cataluña,,100.0,DC,"0,45€/kWh DC - 0,40€/kWh AC",0.45,ok
2025-09,Cataluña,,100.0,DC,"0,40€/kWh",0.4,ok
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,100.0,DC,"0,40€/kWh DC ",0.4,ok
2025-09,Cataluña,,11.0,AC,Free,,free
2025-09,Cataluña,,11.0,AC,Free,,free
2025-09,Cataluña,,50.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Cataluña,,50.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Cataluña,,43.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,"0,20 EUR/kWh (clients), 0,50€/kWh (non-clients)",0.2,ok
2025-09,Cataluña,,2.3,AC,"0,20 EUR/kWh (clients), 0,50€/kWh (non-clients)",0.2,ok
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,4.6,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,43.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,22.0,AC,0.25€/kWh,0.25,ok
2025-09,Cataluña,,3.7,AC,0.25€/kWh,0.25,ok
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,"0,26€/kWh",0.26,ok
2025-09,Cataluña,,22.0,AC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,27€/kWh",0.27,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,3.7,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,11.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,12.0,AC,Free for customers,,free
2025-09,Cataluña,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,11.0,AC,Free,,free
2025-09,Cataluña,,11.0,AC,Free,,free
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,20€/kWh",0.2,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,Free,,free
2025-09,Cataluña,,11.0,AC,Free,,free
2025-09,Cataluña,,60.0,DC,"0,49€/kWh DC ",0.49,ok
2025-09,Cataluña,,60.0,DC,"0,49€/kWh DC ",0.49,ok
2025-09,Cataluña,,120.0,DC,"0,54€/kWh - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Cataluña,,22.0,AC,"0,54€/kWh - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Cataluña,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,15.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,100.0,DC,"0,54€/kWh",0.54,ok
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,"0,37€/kWh",0.37,ok
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,"0,20€/kWh",0.2,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,3.4,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,0.25€/kWh,0.25,ok
2025-09,Cataluña,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,22.0,AC,0.27€/kWh,0.27,ok
2025-09,Cataluña,,22.0,AC,0.27€/kWh,0.27,ok
2025-09,Cataluña,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,43.0,DC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,150.0,DC," 0,55€/kWh DC ",0.55,ok
2025-09,Cataluña,,7.4,AC,,,empty
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,"0,48€/kWh",0.48,ok
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,50.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,43.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,50.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,43.0,DC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,43.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,50.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,22.0,AC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,43.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,50.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,60.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,11.0,AC,"0,58€/kWh",0.58,ok
2025-09,Cataluña,,7.4,AC,,,empty
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,43.0,DC,free,,free
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,11.0,AC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,11.0,AC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,44€/kWh",0.44,ok
2025-09,Cataluña,,50.0,DC,"0,44€/kWh",0.44,ok
2025-09,Cataluña,,22.0,AC,"0,44€/kWh",0.44,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,22.0,AC,"0,45€/kWh AC",0.45,ok
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,60.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Cataluña,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,58€/kWh",0.58,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,7.4,AC,"0,40€/kWh",0.4,ok
2025-09,Cataluña,,2.3,AC,"0,40€/kWh",0.4,ok
2025-09,Cataluña,,7.4,AC,,,empty
2025-09,Cataluña,,11.0,AC,0,,no_kwh
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Cataluña,,11.0,AC,parking fee,,no_kwh
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,11.0,AC,free,,free
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,11.0,AC,Free,,free
2025-09,Cataluña,,11.0,AC,Free,,free
2025-09,Cataluña,,7.4,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,11.0,AC,Mas información en el camping.,,no_kwh
2025-09,Cataluña,,3.4,AC,Mas información en el camping.,,no_kwh
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,2.3,AC,,,empty
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,2.3,AC,free,,free
2025-09,Cataluña,,7.0,AC,"0,62€/kWh",0.62,ok
2025-09,Cataluña,,60.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Cataluña,,22.0,AC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,7.4,AC,"0,62€/kWh",0.62,ok
2025-09,Cataluña,,3.7,AC,"0,62€/kWh",0.62,ok
2025-09,Cataluña,,7.4,AC,"0,17€/kWh",0.17,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,gratis,,free
2025-09,Cataluña,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,7.4,AC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,7.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,17.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,7.4,AC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,22.0,AC,"0,43€/kWh",0.43,ok
2025-09,Cataluña,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,3.4,AC,,,empty
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,60.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-09,Cataluña,,150.0,DC," 0,59€/kWh - 0,40€/kWh AC ",0.59,ok
2025-09,Cataluña,,60.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,6.9,AC,Free,,free
2025-09,Cataluña,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Cataluña,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Cataluña,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,carga gratis se paga ORA,,free
2025-09,Cataluña,,9.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,60.0,DC,"0,60€/kWh DC - 0,39€/kWh Ac",0.6,ok
2025-09,Cataluña,,22.0,AC,"0,60€/kWh DC - 0,39€/kWh Ac",0.6,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-09,Cataluña,,60.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-09,Cataluña,,80.0,DC," 0,59€/kWh - 0,40€/kWh AC ",0.59,ok
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,11.0,AC,"0,58€/kWh",0.58,ok
2025-09,Cataluña,,90.0,DC,"0,62€/kWh",0.62,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,50.0,DC,"0,49€/kWh 50 kW - 0,39€/kWh AC",0.49,ok
2025-09,Cataluña,,50.0,DC,"0,49€/kWh 50 kW - 0,39€/kWh AC",0.49,ok
2025-09,Cataluña,,22.0,AC,"0,49€/kWh 50 kW - 0,39€/kWh AC",0.49,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,gratis,,free
2025-09,Cataluña,,43.0,DC,gratis,,free
2025-09,Cataluña,,50.0,DC,gratis,,free
2025-09,Cataluña,,150.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Cataluña,,150.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Cataluña,,50.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Cataluña,,50.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Cataluña,,22.0,AC,"0,54€/kWh 80-200kW - 0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Cataluña,,90.0,DC,"0,60€/kWh DC ",0.6,ok
2025-09,Cataluña,,50.0,DC,"0,60€/kWh DC ",0.6,ok
2025-09,Cataluña,,22.0,AC,"0,60€/kWh DC ",0.6,ok
2025-09,Cataluña,,7.4,AC,"0,33€/kWh",0.33,ok
2025-09,Cataluña,,22.0,AC,"0,55€/kWh DC - 0,39€/kWh  AC + parking fee",0.55,ok
2025-09,Cataluña,,120.0,DC,"0,55€/kWh DC - 0,39€/kWh  AC + parking fee",0.55,ok
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-09,Cataluña,,50.0,DC,"0,33€/kW",,no_kwh
2025-09,Cataluña,,22.0,AC,"0,33€/kW",,no_kwh
2025-09,Cataluña,,50.0,DC,"0,33€/kW",,no_kwh
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,50.0,DC,gratis,,free
2025-09,Cataluña,,50.0,DC,gratis,,free
2025-09,Cataluña,,43.0,DC,gratis,,free
2025-09,Cataluña,,22.0,AC,"0,33€/kWh",0.33,ok
2025-09,Cataluña,,22.0,AC,"0,33€/kWh",0.33,ok
2025-09,Cataluña,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Cataluña,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Cataluña,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Cataluña,,22.0,AC,"0,33€/kWh",0.33,ok
2025-09,Cataluña,,50.0,DC,"0,33€/kWh",0.33,ok
2025-09,Cataluña,,22.0,AC,"0,33€/kWh",0.33,ok
2025-09,Cataluña,,11.0,AC,Free,,free
2025-09,Cataluña,,11.0,AC,Free,,free
2025-09,Cataluña,,3.7,AC,Free,,free
2025-09,Cataluña,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,120.0,DC,"0,54€/kWh",0.54,ok
2025-09,Cataluña,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,22.2,DC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,"0,60€/kWh Dc - 0,40€/kWh AC",0.6,ok
2025-09,Cataluña,,150.0,DC,"0,60€/kWh Dc - 0,40€/kWh AC",0.6,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,90.0,DC,"0,54€/kWh",0.54,ok
2025-09,Cataluña,,90.0,DC,"0,54€/kWh",0.54,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,3.7,AC,free,,free
2025-09,Cataluña,,150.0,DC,"0,57€/kWh",0.57,ok
2025-09,Cataluña,,90.0,DC,"0,57€/kWh",0.57,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,"0,32€/kWh",0.32,ok
2025-09,Cataluña,,3.7,AC,"0,32€/kWh",0.32,ok
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,60.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Cataluña,,22.0,AC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,120.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Cataluña,,60.0,DC,"0,48€/kWh",0.48,ok
2025-09,Cataluña,,150.0,DC,"0,62€/kWh",0.62,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,250.0,DC,,,empty
2025-09,Cataluña,,120.0,DC,"0,54€/kWh DC>100kW  0,47€/kWh DC - 0,35€/kWh AC",0.54,ok
2025-09,Cataluña,,50.0,DC,"0,54€/kWh DC>100kW  0,47€/kWh DC - 0,35€/kWh AC",0.54,ok
2025-09,Cataluña,,43.0,DC,"0,54€/kWh DC>100kW  0,47€/kWh DC - 0,35€/kWh AC",0.54,ok
2025-09,Cataluña,,50.0,DC,"0,54€/kWh DC>100kW  0,47€/kWh DC - 0,35€/kWh AC",0.54,ok
