month,ccaa,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Aragón,,22.0,AC,"0,54€/kWh 80-200kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Aragón,,60.0,DC,,,no_kwh
2025-09,Aragón,,7.4,AC,"0,30€/kWh",0.3,ok
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,150.0,DC,"0,54 €/kWh",0.54,ok
2025-09,Aragón,,60.0,DC,"0,54 €/kWh",0.54,ok
2025-09,Aragón,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Aragón,,11.0,AC,"0,39€/kWh AC ",0.39,ok
2025-09,Aragón,,60.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,150.0,DC,"0,45 €/kWh",0.45,ok
2025-09,Aragón,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-09,Aragón,,22.0,AC," 0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Aragón,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Aragón,,22.0,AC,"0,20€/kWh",0.2,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,180.0,DC,"0,54€/kWh 80-200kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Aragón,,22.0,AC,"0,54€/kWh 80-200kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Aragón,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-09,Aragón,,7.4,AC,,,empty
2025-09,Aragón,,22.0,AC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,150.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Aragón,,50.0,DC,"  0,35 €/kWh",0.35,ok
2025-09,Aragón,,50.0,DC,"  0,35 €/kWh",0.35,ok
2025-09,Aragón,,43.0,DC,"  0,35 €/kWh",0.35,ok
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,100.0,DC,"0,56€/kWh 150kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-09,Aragón,,50.0,DC,"0,56€/kWh 150kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-09,Aragón,,22.0,AC,"0,56€/kWh 150kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,0,,no_kwh
2025-09,Aragón,,13.0,AC,0,,no_kwh
2025-09,Aragón,,50.0,DC,0,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,50.0,DC,,,no_kwh
2025-09,Aragón,,50.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Aragón,,150.0,DC,"0,60 €/kWh DC",0.6,ok
2025-09,Aragón,,7.4,AC,gratis,,free
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,150.0,DC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-09,Aragón,,150.0,DC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-09,Aragón,,22.0,AC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-09,Aragón,,150.0,DC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-09,Aragón,,150.0,DC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-09,Aragón,,22.0,AC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-09,Aragón,,7.4,AC,,,empty
2025-09,Aragón,,50.0,DC," 0,50€/kWh DC ",0.5,ok
2025-09,Aragón,,43.0,DC," 0,50€/kWh DC ",0.5,ok
2025-09,Aragón,,50.0,DC," 0,50€/kWh DC ",0.5,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Aragón,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,50.0,DC," 0,50€/kWh ",0.5,ok
2025-09,Aragón,,43.0,DC," 0,50€/kWh ",0.5,ok
2025-09,Aragón,,50.0,DC," 0,50€/kWh ",0.5,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,7.4,AC,,,no_kwh
2025-09,Aragón,,250.0,DC,,,empty
2025-09,Aragón,,250.0,DC,,,empty
2025-09,Aragón,,50.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-09,Aragón,,50.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-09,Aragón,,22.0,AC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-09,Aragón,,60.0,DC," 0,45€/kWh ",0.45,ok
2025-09,Aragón,,22.0,AC," 0,45€/kWh ",0.45,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,7.4,AC,,,no_kwh
2025-09,Aragón,,2.3,AC,,,no_kwh
2025-09,Aragón,,100.0,DC,"0,54€/kWh DC 150kW - 0,45€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-09,Aragón,,80.0,DC,"0,54€/kWh DC 150kW - 0,45€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-09,Aragón,,22.0,AC,"0,54€/kWh DC 150kW - 0,45€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-09,Aragón,,11.0,AC,free,,free
2025-09,Aragón,,2.3,AC,free,,free
2025-09,Aragón,,7.2,AC,free,,free
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,22.0,AC,0.35-0.40 €/kWh ,0.4,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,"0,50€/kWh",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Aragón,,22.0,AC,"0,58€/kWh",0.58,ok
2025-09,Aragón,,22.0,AC,0.40€/kWh ,0.4,ok
2025-09,Aragón,,11.0,AC,free,,free
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,39€/kWh AC ",0.39,ok
2025-09,Aragón,,11.0,AC,"0,18€/kWh",0.18,ok
2025-09,Aragón,,100.0,DC,"0,45€/kWh DC - 0,40€/kWh AC",0.45,ok
2025-09,Aragón,,100.0,DC,"0,40€/kWh",0.4,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,100.0,DC,"0,40€/kWh DC ",0.4,ok
2025-09,Aragón,,11.0,AC,Free,,free
2025-09,Aragón,,11.0,AC,Free,,free
2025-09,Aragón,,50.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Aragón,,50.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Aragón,,43.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,7.4,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,7.4,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,"0,20 EUR/kWh (clients), 0,50€/kWh (non-clients)",0.2,ok
2025-09,Aragón,,2.3,AC,"0,20 EUR/kWh (clients), 0,50€/kWh (non-clients)",0.2,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,22.0,AC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,7.4,AC,,,empty
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,7.4,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,4.6,AC,"0,30€/kWh",0.3,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,43.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,22.0,AC,0.25€/kWh,0.25,ok
2025-09,Aragón,,3.7,AC,0.25€/kWh,0.25,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,"0,26€/kWh",0.26,ok
2025-09,Aragón,,22.0,AC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,22.0,AC,"0,27€/kWh",0.27,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,3.7,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,11.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,12.0,AC,Free for customers,,free
2025-09,Aragón,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,22.0,AC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,11.0,AC,Free,,free
2025-09,Aragón,,11.0,AC,Free,,free
2025-09,Aragón,,3.7,AC,,,no_kwh
