month,ccaa,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Galicia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Galicia,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Galicia,,250.0,DC,,,empty
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,50.0,DC,,,empty
2025-09,Galicia,,50.0,DC,,,empty
2025-09,Galicia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Galicia,,11.0,AC,,,no_kwh
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Galicia,,50.0,DC,,,empty
2025-09,Galicia,,2.3,AC,"0,40€/kWh",0.4,ok
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Galicia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Galicia,,7.4,AC,,,no_kwh
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,50.0,DC,"0,45€/kWh DC - 0,36€/kWh AC",0.45,ok
2025-09,Galicia,,22.0,AC,"0,45€/kWh DC - 0,36€/kWh AC",0.45,ok
2025-09,Galicia,,50.0,DC,"0,45€/kWh DC - 0,36€/kWh AC",0.45,ok
2025-09,Galicia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Galicia,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Galicia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Galicia,,7.4,AC,,,no_kwh
2025-09,Galicia,,22.0,AC,"0,32€/kWh",0.32,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,22.0,AC,"0,35€/kWh + parking fee",0.35,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,150.0,DC,"0,60 €/kWh DC",0.6,ok
2025-09,Galicia,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Galicia,,11.0,AC,5€/charge + parking fee 10€/day,,no_kwh
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,11.0,AC,,,no_kwh
2025-09,Galicia,,11.0,AC,Gratis,,free
2025-09,Galicia,,11.0,AC,Gratis,,free
2025-09,Galicia,,150.0,DC,"0,60 €/kWh DC",0.6,ok
2025-09,Galicia,,3.7,AC,,,no_kwh
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,3.4,AC,,,no_kwh
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,150.0,DC,"0,55€/kWh",0.55,ok
2025-09,Galicia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Galicia,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Galicia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Galicia,,150.0,DC,"0,50€/kWh",0.5,ok
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,,," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,50.0,DC,,,empty
2025-09,Galicia,,50.0,DC,,,empty
2025-09,Galicia,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Galicia,,90.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,22.0,AC,"0,05€/min",,per_minute
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,50.0,DC,,,no_kwh
2025-09,Galicia,,3.4,AC,"0,52€/kWh",0.52,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,7.4,AC,,,empty
2025-09,Galicia,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Galicia,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Galicia,,22.0,AC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,22.0,AC,free,,free
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,7.4,AC,,,empty
2025-09,Galicia,,30.0,DC,,,no_kwh
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,2.3,AC,,,no_kwh
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Galicia,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Galicia,,7.4,AC,,,empty
2025-09,Galicia,,11.0,AC,,,no_kwh
2025-09,Galicia,,25.0,DC,,,no_kwh
2025-09,Galicia,,150.0,DC,"0,54€/kWh",0.54,ok
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,11.0,AC,,,no_kwh
2025-09,Galicia,,11.0,AC,,,no_kwh
2025-09,Galicia,,3.7,AC,,,no_kwh
2025-09,Galicia,,3.7,AC,,,no_kwh
2025-09,Galicia,,7.4,AC,,,no_kwh
2025-09,Galicia,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-09,Galicia,,7.4,AC,"parking fee + 0,42€/kWh (0,01€/min parked without charging)",0.42,ok
2025-09,Galicia,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Galicia,,11.0,AC,"0,40€/kWh",0.4,ok
2025-09,Galicia,,120.0,DC,"0,40€/kWh DC - 0,30€/kWh AC  (1hour free parking)",0.4,ok
2025-09,Galicia,,80.0,DC,"0,40€/kWh DC - 0,30€/kWh AC  (1hour free parking)",0.4,ok
2025-09,Galicia,,22.0,AC,"0,40€/kWh DC - 0,30€/kWh AC  (1hour free parking)",0.4,ok
2025-09,Galicia,,11.0,AC,,,no_kwh
2025-09,Galicia,,3.7,AC,parking fee,,no_kwh
2025-09,Galicia,,22.0,AC,"0,55€/kWh DC- 0,39€/kWh AC + parking fee",0.55,ok
2025-09,Galicia,,120.0,DC,"0,55€/kWh DC- 0,39€/kWh AC + parking fee",0.55,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,43.0,DC,"0,20€/kWh ",0.2,ok
2025-09,Galicia,,50.0,DC,"0,20€/kWh ",0.2,ok
2025-09,Galicia,,50.0,DC,"0,20€/kWh ",0.2,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,7.4,AC,,,empty
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,7.4,AC,,,empty
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,22.0,AC,"0,30 €/kWh",0.3,ok
2025-09,Galicia,,25.0,DC,"0,30 €/kWh",0.3,ok
2025-09,Galicia,,25.0,DC,"0,30 €/kWh",0.3,ok
2025-09,Galicia,,11.0,AC,,,no_kwh
2025-09,Galicia,,22.2,DC,Gratis,,free
2025-09,Galicia,,22.2,DC,Gratis,,free
2025-09,Galicia,,22.2,DC,Gratis,,free
2025-09,Galicia,,22.2,DC,Gratis,,free
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,50.0,DC,"0,36€/kWh",0.36,ok
2025-09,Galicia,,50.0,DC,"0,36€/kWh",0.36,ok
2025-09,Galicia,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Galicia,,3.6,AC,,,empty
2025-09,Galicia,,2.3,AC,,,empty
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,11.0,AC,"0,69€/kWh",0.69,ok
2025-09,Galicia,,11.0,AC,"0,56€/kWh",0.56,ok
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,150.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Galicia,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Galicia,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Galicia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,180.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Galicia,,180.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,20.0,AC,0.55€/kWh,0.55,ok
2025-09,Galicia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Galicia,,150.0,DC,"0,43€/kWh",0.43,ok
2025-09,Galicia,,22.0,AC,"0,43€/kWh",0.43,ok
2025-09,Galicia,,100.0,DC,"0,54€/kWh DC - 0,38€/kWh AC",0.54,ok
2025-09,Galicia,,100.0,DC,"0,54€/kWh DC - 0,38€/kWh AC",0.54,ok
2025-09,Galicia,,180.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh ",0.54,ok
2025-09,Galicia,,22.0,AC,"0,39€/kWh 22kW AC",0.39,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-09,Galicia,,7.4,AC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-09,Galicia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Galicia,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Galicia,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Galicia,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Galicia,,7.4,AC,,,empty
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Galicia,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Galicia,,22.0,AC,"0,46€/kWh",0.46,ok
2025-09,Galicia,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Galicia,,12.8,AC,Free,,free
2025-09,Galicia,,7.36,AC,Free,,free
2025-09,Galicia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Galicia,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Galicia,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Galicia,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Galicia,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,3.7,AC,,,no_kwh
2025-09,Galicia,,60.0,DC,,,no_kwh
2025-09,Galicia,,7.4,AC,,,no_kwh
2025-09,Galicia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Galicia,,60.0,DC,"0,45€/kWh",0.45,ok
2025-09,Galicia,,22.0,AC,"0,45€/kWh",0.45,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-09,Galicia,,11.0,AC,,,no_kwh
2025-09,Galicia,,7.4,AC,,,empty
2025-09,Galicia,,11.0,AC,"0,39€/kWh AC",0.39,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,3.6,AC,,,empty
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Galicia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Galicia,,3.7,AC,free,,free
2025-09,Galicia,,50.0,DC,"0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,50.0,DC,"0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,22.0,AC,"0,45€/kWh 50kW  - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,11.0,AC,"0,30€",,no_kwh
2025-09,Galicia,,100.0,DC," 0,45€/kWh DC",0.45,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Galicia,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Galicia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Galicia,,50.0,DC,Free,,free
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,150.0,DC,"0,54€/kWh",0.54,ok
2025-09,Galicia,,22.0,AC,"0,40€/kWh",0.4,ok
2025-09,Galicia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Galicia,,60.0,DC,"0,40€/kWh",0.4,ok
2025-09,Galicia,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,43.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,7.4,AC,,,empty
2025-09,Galicia,,3.7,AC,,,no_kwh
2025-09,Galicia,,7.4,AC,,,no_kwh
2025-09,Galicia,,7.4,AC,,,no_kwh
2025-09,Galicia,,22.0,AC,"0,60€/kWh DC - 0,44€/kWh AC",0.6,ok
2025-09,Galicia,,180.0,DC,"0,60€/kWh DC - 0,44€/kWh AC",0.6,ok
2025-09,Galicia,,22.0,AC,"0,32€/kWh AC",0.32,ok
2025-09,Galicia,,7.4,AC,,,empty
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,90.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Galicia,,7.4,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Galicia,,22.0,AC,"0,40€/kWh",0.4,ok
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,7.4,AC,"0,30€/kWh",0.3,ok
2025-09,Galicia,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Galicia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Galicia,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Galicia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Galicia,,150.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Galicia,,43.0,DC," 0,47€/kWh",0.47,ok
2025-09,Galicia,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,50.0,DC,0.50€/kWh,0.5,ok
2025-09,Galicia,,50.0,DC,0.50€/kWh,0.5,ok
2025-09,Galicia,,22.0,AC,0.50€/kWh,0.5,ok
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Galicia,,22.0,AC,free,,free
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,180.0,DC," 0,54€/kWh DC - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Galicia,,22.0,AC," 0,54€/kWh DC - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Galicia,,3.7,AC,,,no_kwh
2025-09,Galicia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Galicia,,120.0,DC,"0,60€/kWh",0.6,ok
2025-09,Galicia,,7.4,AC,,,no_kwh
2025-09,Galicia,,11.0,AC,,,no_kwh
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,22.0,AC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,22.0,AC,"0,44€/kWh",0.44,ok
2025-09,Galicia,,2.3,AC,,,no_kwh
2025-09,Galicia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Galicia,,22.0,AC,"0,45€/kWh AC",0.45,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,100.0,DC," 0,56€/kWh DC",0.56,ok
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,22.0,AC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Galicia,,3.7,AC,,,no_kwh
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,60.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Galicia,,22.0,AC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,3.7,AC,,,empty
2025-09,Galicia,,22.0,AC,0.45€/kWh ,0.45,ok
2025-09,Galicia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Galicia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Galicia,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Galicia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Galicia,,3.7,AC,"0,25€/kWh",0.25,ok
2025-09,Galicia,,50.0,DC," 0,47€/kWh DC - 0,35€/kWh AC ",0.47,ok
2025-09,Galicia,,50.0,DC," 0,47€/kWh DC - 0,35€/kWh AC ",0.47,ok
2025-09,Galicia,,43.0,DC," 0,47€/kWh DC - 0,35€/kWh AC ",0.47,ok
2025-09,Galicia,,7.4,AC,"0,39€/kWh",0.39,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Galicia,,7.4,AC,"0,40€/kWh AC ",0.4,ok
2025-09,Galicia,,22.0,AC,"0,40€/kWh AC ",0.4,ok
2025-09,Galicia,,5.75,AC,,,no_kwh
2025-09,Galicia,,722.0,DC,,,no_kwh
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Galicia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,22.0,AC,"0,39€/kWh AC + parking fee",0.39,ok
2025-09,Galicia,,11.0,AC,,,no_kwh
2025-09,Galicia,,150.0,DC," 0,55€/kWh DC - 0,35€/kWh AC",0.55,ok
2025-09,Galicia,,11.0,AC," 0,55€/kWh DC - 0,35€/kWh AC",0.55,ok
2025-09,Galicia,,7.4,AC,,,empty
2025-09,Galicia,,7.4,AC,,,no_kwh
2025-09,Galicia,,3.7,AC,,,no_kwh
2025-09,Galicia,,11.0,AC,free,,free
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,11.0,AC,,,no_kwh
2025-09,Galicia,,60.0,DC,"0,45€/kWh DC- 0,39€/kWh AC",0.45,ok
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,11.0,AC,,,empty
2025-09,Galicia,,22.0,AC,,,empty
2025-09,Galicia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Galicia,,11.0,AC,"0,58€/kWh",0.58,ok
2025-09,Galicia,,11.0,AC,"0,58€/kWh",0.58,ok
2025-09,Galicia,,22.0,AC,"0,58€/kWh",0.58,ok
2025-09,Galicia,,3.7,AC,,,no_kwh
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Galicia,,180.0,DC,"0,54€/kWh",0.54,ok
2025-09,Galicia,,22.0,AC,,,no_kwh
2025-09,Galicia,,180.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-09,Galicia,,50.0,DC,,,no_kwh
2025-09,Galicia,,50.0,DC,,,no_kwh
2025-09,Galicia,,22.0,AC,,,no_kwh
