month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-03,Murcia,,7.4,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,100.0,DC,"0,40€/kWh",0.4,ok
2025-03,Murcia,,11.0,AC,"0,40€/kWh",0.4,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,43.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,50.0,DC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,43.0,DC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,50.0,DC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,50.0,DC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,22.0,AC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,50.0,DC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,50.0,DC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,43.0,DC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,7.7,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-03,Murcia,,30.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-03,Murcia,,50.0,DC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,50.0,DC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,43.0,DC,"0,24€/kWh",0.24,ok
2025-03,Murcia,,50.0,DC,"0,24€/kWh ",0.24,ok
2025-03,Murcia,,50.0,DC,"0,24€/kWh ",0.24,ok
2025-03,Murcia,,43.0,DC,"0,24€/kWh ",0.24,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,150.0,DC," 0,60€/kWh ",0.6,ok
2025-03,Murcia,,50.0,DC," 0,60€/kWh ",0.6,ok
2025-03,Murcia,,22.0,AC," 0,60€/kWh ",0.6,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,150.0,DC,"0,54-0,69€/kWh",0.69,ok
2025-03,Murcia,,350.0,DC,"0,54-0,69€/kWh",0.69,ok
2025-03,Murcia,,80.0,DC,"0,54-0,69€/kWh",0.69,ok
2025-03,Murcia,,1000.0,DC,"0,54-0,69€/kWh",0.69,ok
2025-03,Murcia,,22.0,AC,"0,40€/kWh",0.4,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,60.0,DC,"0,41€/kWh ",0.41,ok
2025-03,Murcia,,22.0,AC,"0,41€/kWh ",0.41,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,,,empty
2025-03,Murcia,,22.0,AC,,,empty
2025-03,Murcia,,300.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,300.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,250.0,DC,,,no_kwh
2025-03,Murcia,,120.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,3.7,AC,"0,30€/kWh",0.3,ok
2025-03,Murcia,,22.0,AC,"0,15€/kWh",0.15,ok
2025-03,Murcia,,3.0,AC,,,no_kwh
2025-03,Murcia,,150.0,DC,"0,60€/kWh DC - 0,39€/kWh AC ",0.6,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,60.0,DC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-03,Murcia,,7.4,AC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,100.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-03,Murcia,,50.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-03,Murcia,,7.4,AC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.30€/kWh ,0.3,ok
2025-03,Murcia,,50.0,DC,0.30€/kWh ,0.3,ok
2025-03,Murcia,,43.0,DC,0.30€/kWh ,0.3,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,38€/kWh AC ",0.38,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,50€/kWh",0.5,ok
2025-03,Murcia,,22.0,AC,"0,90€/kWh",0.9,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,49.0,DC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-03,Murcia,,22.0,AC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-03,Murcia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-03,Murcia,,11.0,AC,"0,60€/kWh",0.6,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-03,Murcia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-03,Murcia,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-03,Murcia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,3.7,AC,free,,free
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,30€/kWh",0.3,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,2.3,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,35€/kwh + parking fee",0.35,ok
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,50.0,DC,,,empty
2025-03,Murcia,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-03,Murcia,,22.0,AC," 0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-03,Murcia,,60.0,DC,"0,40€/kWh",0.4,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,60.0,DC,"0,55€/kWh",0.55,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,0.40€/kWh,0.4,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,180.0,DC,"0,54€/kWh ",0.54,ok
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,30.0,DC,"0,37-0,32€/kWh ",0.32,ok
2025-03,Murcia,,7.4,AC,"0,37-0,32€/kWh ",0.32,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,22.0,AC,"0,65€/kWh DC - 0.40€/kWh AC",0.65,ok
2025-03,Murcia,,110.0,DC,"0,65€/kWh DC - 0.40€/kWh AC",0.65,ok
2025-03,Murcia,,22.0,AC,"0,60€/kWh",0.6,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-03,Murcia,,43.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,11.0,AC,"0,23€/kWh",0.23,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,60.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-03,Murcia,,22.0,AC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,60.0,DC,"0,20€/kWh",0.2,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,30.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,22.0,AC,0.40€/kWh,0.4,ok
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,22.0,AC,"0,35€/kWh AC",0.35,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
