month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,400.0,DC,"0,55€/kWh",0.55,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,0.49€/kWh ,0.49,ok
2025-06,Alacant,,50.0,DC,0.49€/kWh ,0.49,ok
2025-06,Alacant,,43.0,DC,0.49€/kWh ,0.49,ok
2025-06,Alacant,,60.0,DC,0.49€/kWh ,0.49,ok
2025-06,Alacant,,60.0,DC,"0,40€/kWh",0.4,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,22.0,AC,0.20€/kWh,0.2,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,3.7,AC,,,empty
2025-06,Alacant,,210.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-06,Alacant,,60.0,DC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,Free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,2.3,AC,,,empty
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,320.0,DC,"0,67€/kWh",0.67,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,100.0,DC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-06,Alacant,,50.0,DC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,"app Waylet(Repsol). 90' free parking, then at 0,07€/min",,per_minute
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,120.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,2.3,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,200.0,DC,0.60,,no_kwh
2025-06,Alacant,,22.0,AC,Free,,free
2025-06,Alacant,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,100.0,DC,"0,56€/kWh 100kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-06,Alacant,,50.0,DC,"0,56€/kWh 100kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-06,Alacant,,22.0,AC,"0,56€/kWh 100kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,43.0,DC,free,,free
2025-06,Alacant,,120.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,,,empty
2025-06,Alacant,,2.3,AC,,,empty
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,50.0,DC,free,,free
2025-06,Alacant,,43.0,DC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-06,Alacant,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-06,Alacant,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,3.7,AC,,,empty
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,27€/kWh",0.27,ok
2025-06,Alacant,,22.0,AC,"0,27€/kWh",0.27,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,"0,37€/kWh DC - 0,32kWh AC",0.37,ok
2025-06,Alacant,,30.0,DC,"0,37€/kWh DC - 0,32kWh AC",0.37,ok
2025-06,Alacant,,50.0,DC,0.45€/kWh,0.45,ok
2025-06,Alacant,,50.0,DC,0.45€/kWh,0.45,ok
2025-06,Alacant,,43.0,DC,0.45€/kWh,0.45,ok
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,60.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,150.0,DC,"0,55€/kWh",0.55,ok
2025-06,Alacant,,80.0,DC,"0,55€/kWh",0.55,ok
2025-06,Alacant,,300.0,DC,"0,55€/kWh",0.55,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,Free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,2.3,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,3.7,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,"0,31€/kWh",0.31,ok
2025-06,Alacant,,22.0,AC,"0,31€/kWh",0.31,ok
2025-06,Alacant,,22.0,AC,"0,31€/kWh",0.31,ok
2025-06,Alacant,,10.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,35€/kWh",0.35,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,5.4,AC,parking fee,,no_kwh
2025-06,Alacant,,120.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-06,Alacant,,100.0,DC,,,empty
2025-06,Alacant,,100.0,DC,,,empty
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,"parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,empty
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,2.3,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,40€kWh",0.4,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,100.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,50.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-06,Alacant,,50.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-06,Alacant,,43.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-06,Alacant,,22.0,AC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-06,Alacant,,250.0,DC,,,empty
2025-06,Alacant,,250.0,DC,,,empty
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,39€/kWh 22kW AC",0.39,ok
2025-06,Alacant,,350.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW ",0.69,ok
2025-06,Alacant,,180.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW ",0.69,ok
2025-06,Alacant,,80.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW ",0.69,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,350.0,DC,,,empty
2025-06,Alacant,,4.0,AC,Free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,11.0,AC,free,,free
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,100.0,DC,,,empty
2025-06,Alacant,,100.0,DC,,,empty
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,50.0,DC,,,empty
2025-06,Alacant,,50.0,DC,,,empty
2025-06,Alacant,,100.0,DC,,,empty
2025-06,Alacant,,100.0,DC,,,empty
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,50.0,DC,,,empty
2025-06,Alacant,,50.0,DC,,,empty
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,150.0,DC,"0,60 €/kWh",0.6,ok
2025-06,Alacant,,80.0,DC,"0,60 €/kWh",0.6,ok
2025-06,Alacant,,7.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,2.3,AC,€0/kWh,,no_kwh
2025-06,Alacant,,7.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,2.3,AC,€0/kWh,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,22.0,AC,"0,15€/kWh",0.15,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,100.0,DC," 0,60€/kWh DC, AC: 0,43€/kWh",0.6,ok
2025-06,Alacant,,50.0,DC," 0,60€/kWh DC, AC: 0,43€/kWh",0.6,ok
2025-06,Alacant,,22.0,AC," 0,60€/kWh DC, AC: 0,43€/kWh",0.6,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,60.0,DC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,7.0,AC,€0/kWh,,no_kwh
2025-06,Alacant,,2.3,AC,€0/kWh,,no_kwh
2025-06,Alacant,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-06,Alacant,,14.0,AC,,,empty
2025-06,Alacant,,100.0,DC,"0,45€/kWh DC - 0,32€/kWh AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,32€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,32€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,90.0,DC,"0,45 €/kWh DC - 0.39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45 €/kWh DC - 0.39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,not known,,no_kwh
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,60.0,DC,"0,45€/kWh DC ",0.45,ok
2025-06,Alacant,,90.0,DC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,90.0,DC,"0,45€/kWh DC - 0,39€/kwh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,39€/kwh AC",0.45,ok
2025-06,Alacant,,120.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-06,Alacant,,30.0,DC,"0,45 €/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,100.0,DC,"0,60€/kWh ",0.6,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,24€/kWh",0.24,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,3.4,AC,Free,,free
2025-06,Alacant,,3.4,AC,Free,,free
2025-06,Alacant,,3.4,AC,Free,,free
2025-06,Alacant,,3.4,AC,Free,,free
2025-06,Alacant,,3.4,AC,Free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,60.0,DC,0.39€/kWh,0.39,ok
2025-06,Alacant,,22.0,AC,Free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,30.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,120.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,7.4,AC,"0,44€/kWh",0.44,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,0.45€/kWh,0.45,ok
2025-06,Alacant,,50.0,DC,0.45€/kWh,0.45,ok
2025-06,Alacant,,43.0,DC,0.45€/kWh,0.45,ok
2025-06,Alacant,,150.0,DC,"0,45€/kWh DC - 0,32€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,32€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,,,empty
2025-06,Alacant,,50.0,DC,,,empty
2025-06,Alacant,,50.0,DC,,,empty
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,39€/kwh",0.39,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,240.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,240.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,7.4,AC,,,empty
2025-06,Alacant,,2.3,AC,,,empty
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,60.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,"0,50€kWh",0.5,ok
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,42€/kWh (0,05€/min parked without charging)",0.42,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,38€/kWh AC - (0,03€/min parked without charging)",0.38,ok
2025-06,Alacant,,120.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,29kWh AC",,no_kwh
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,,,no_kwh
2025-06,Alacant,,50.0,DC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,2.3,AC,,,no_kwh
2025-06,Alacant,,120.0,DC,,,empty
2025-06,Alacant,,50.0,DC,"0,60€/kWh",0.6,ok
