month,ccaa,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Castilla y León,,22.0,AC,"0,55€/kWh DC - 0,39€/kWh AC",0.55,ok
2025-09,Castilla y León,,22.0,AC,"0,36€/kWh ",0.36,ok
2025-09,Castilla y León,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Castilla y León,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,150.0,DC,,,empty
2025-09,Castilla y León,,11.0,AC,free,,free
2025-09,Castilla y León,,180.0,DC,"0,50€/kWh ",0.5,ok
2025-09,Castilla y León,,180.0,DC,"0,62€/kWh",0.62,ok
2025-09,Castilla y León,,3.7,AC,,,empty
2025-09,Castilla y León,,7.4,AC,Free,,free
2025-09,Castilla y León,,22.0,AC,"0,25€/kWh 22kW AC",0.25,ok
2025-09,Castilla y León,,11.0,AC,free,,free
2025-09,Castilla y León,,22.0,AC,free,,free
2025-09,Castilla y León,,7.4,AC,0.35€/kWh ,0.35,ok
2025-09,Castilla y León,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,7.4,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,2.3,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,22.0,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,2.3,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,30.0,DC,"0,49€/kWh DC - 0,39€/kWh AC",0.49,ok
2025-09,Castilla y León,,3.7,AC,free,,free
2025-09,Castilla y León,,11.0,AC,free,,free
2025-09,Castilla y León,,7.4,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,2.3,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,22.0,AC,parking fee,,no_kwh
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Castilla y León,,22.0,AC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,7.4,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,2.3,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,22.0,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,2.3,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,7.4,AC,"0,31€/kWh",0.31,ok
2025-09,Castilla y León,,3.7,AC,"0,31€/kWh",0.31,ok
2025-09,Castilla y León,,22.0,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,2.3,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,22.0,AC,"0,39€/lWh",,no_kwh
2025-09,Castilla y León,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Castilla y León,,7.4,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,22.0,AC,"0,35€/kWh + parking fee",0.35,ok
2025-09,Castilla y León,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Castilla y León,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Castilla y León,,22.0,AC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Castilla y León,,7.4,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,2.3,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,7.4,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Castilla y León,,2.3,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Castilla y León,,43.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Castilla y León,,7.4,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,2.3,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,7.4,AC,"0,38€/kWh",0.38,ok
2025-09,Castilla y León,,2.3,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,7.4,AC,"0,15€/kWh",0.15,ok
2025-09,Castilla y León,,7.4,AC,,,empty
2025-09,Castilla y León,,7.4,AC,"0,38€/kWh",0.38,ok
2025-09,Castilla y León,,50.0,DC,,,empty
2025-09,Castilla y León,,11.0,AC,,,no_kwh
2025-09,Castilla y León,,150.0,DC,"0,46€/kWh",0.46,ok
2025-09,Castilla y León,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Castilla y León,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Castilla y León,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Castilla y León,,120.0,DC," 0,54€/kWh ",0.54,ok
2025-09,Castilla y León,,180.0,DC,"0,60€/kWh",0.6,ok
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,22.0,AC,"0,36€/kWh ",0.36,ok
2025-09,Castilla y León,,7.0,AC,€0/kWh,,no_kwh
2025-09,Castilla y León,,2.3,AC,€0/kWh,,no_kwh
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,22.0,AC,"0,36€/kWh ",0.36,ok
2025-09,Castilla y León,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Castilla y León,,22.0,AC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Castilla y León,,22.0,AC,"0,36€/kWh ",0.36,ok
2025-09,Castilla y León,,250.0,DC,,,empty
2025-09,Castilla y León,,11.0,AC,,,empty
2025-09,Castilla y León,,150.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Castilla y León,,22.0,AC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Castilla y León,,3.68,AC,Free,,free
2025-09,Castilla y León,,11.0,AC,free,,free
2025-09,Castilla y León,,11.0,AC,free,,free
2025-09,Castilla y León,,11.0,AC,free,,free
2025-09,Castilla y León,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Castilla y León,,22.0,AC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Castilla y León,,50.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Castilla y León,,50.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Castilla y León,,22.0,AC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Castilla y León,,22.0,AC,"0,36€/kWh ",0.36,ok
2025-09,Castilla y León,,22.0,AC,"0,36€/kWh ",0.36,ok
2025-09,Castilla y León,,400.0,DC,"0,55€/kWh",0.55,ok
2025-09,Castilla y León,,400.0,DC,"0,55€/kWh",0.55,ok
2025-09,Castilla y León,,7.4,AC,"0,20€/kWh",0.2,ok
2025-09,Castilla y León,,7.4,AC,"0,20€/kWh",0.2,ok
2025-09,Castilla y León,,11.0,AC,,,no_kwh
2025-09,Castilla y León,,50.0,DC,,,empty
2025-09,Castilla y León,,11.0,AC,free,,free
2025-09,Castilla y León,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Castilla y León,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,320.0,DC,,,empty
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,100.0,DC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Castilla y León,,22.0,AC,"0,54€/kWh DC >80kW - 0,42€/kWh DC - 0,35kWh AC",0.54,ok
2025-09,Castilla y León,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,43.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-09,Castilla y León,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Castilla y León,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Castilla y León,,360.0,DC,"0,55€/kWh",0.55,ok
2025-09,Castilla y León,,360.0,DC,"0,55€/kWh",0.55,ok
2025-09,Castilla y León,,360.0,DC,"0,55€/kWh",0.55,ok
2025-09,Castilla y León,,360.0,DC,"0,55€/kWh",0.55,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.45,ok
2025-09,Castilla y León,,22.0,AC,"0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Castilla y León,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Castilla y León,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Castilla y León,,7.4,AC,"0,40€/kWh",0.4,ok
2025-09,Castilla y León,,3.7,AC,"0,40€/kWh",0.4,ok
2025-09,Castilla y León,,60.0,DC,"0,19€/kWh",0.19,ok
2025-09,Castilla y León,,60.0,DC,"0,19€/kWh",0.19,ok
2025-09,Castilla y León,,22.0,AC,"0,19€/kWh",0.19,ok
2025-09,Castilla y León,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Castilla y León,,22.0,AC,,,empty
2025-09,Castilla y León,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,60.0,DC,"0,19€/kWh",0.19,ok
2025-09,Castilla y León,,22.0,AC,"0,19€/kWh",0.19,ok
2025-09,Castilla y León,,22.0,AC,0.35€/kWh,0.35,ok
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,3.7,AC,parking fee,,no_kwh
2025-09,Castilla y León,,3.7,AC,free,,free
2025-09,Castilla y León,,7.4,AC,"0,38€/kWh",0.38,ok
2025-09,Castilla y León,,7.4,AC,Free,,free
2025-09,Castilla y León,,7.4,AC,Free,,free
2025-09,Castilla y León,,7.4,AC,Free,,free
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,3.7,AC,parking fee,,no_kwh
2025-09,Castilla y León,,22.0,AC,"0,39€/kWh AC ",0.39,ok
2025-09,Castilla y León,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Castilla y León,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Castilla y León,,3.7,AC,free,,free
2025-09,Castilla y León,,3.7,AC,free,,free
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Castilla y León,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Castilla y León,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Castilla y León,,50.0,DC," 0,45€/kWh DC - 0,35€/kWh AC ",0.45,ok
2025-09,Castilla y León,,22.0,AC," 0,45€/kWh DC - 0,35€/kWh AC ",0.45,ok
2025-09,Castilla y León,,50.0,DC," 0,45€/kWh DC - 0,35€/kWh AC ",0.45,ok
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,22.0,AC,"0,50€/kWh DC - 0,39€/kWh AC ",0.5,ok
2025-09,Castilla y León,,60.0,DC,"0,50€/kWh DC - 0,39€/kWh AC ",0.5,ok
2025-09,Castilla y León,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Castilla y León,,100.0,DC,"0,55€/kWh",0.55,ok
2025-09,Castilla y León,,80.0,DC,"0,55€/kWh",0.55,ok
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,7.4,AC,0.20€/kWh,0.2,ok
2025-09,Castilla y León,,2.3,AC,0.20€/kWh,0.2,ok
2025-09,Castilla y León,,3.7,AC,Free,,free
2025-09,Castilla y León,,22.0,AC,free,,free
2025-09,Castilla y León,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,60.0,DC,,,no_kwh
2025-09,Castilla y León,,11.0,AC,0.44€/kWh DC - 0.35€/kWh AC,0.44,ok
2025-09,Castilla y León,,50.0,DC,0.44€/kWh DC - 0.35€/kWh AC,0.44,ok
2025-09,Castilla y León,,50.0,DC,0.45€/kWh,0.45,ok
2025-09,Castilla y León,,50.0,DC,0.45€/kWh,0.45,ok
2025-09,Castilla y León,,43.0,DC,0.45€/kWh,0.45,ok
2025-09,Castilla y León,,7.4,AC,,,no_kwh
2025-09,Castilla y León,,150.0,DC,"0,50€/kWh   ",0.5,ok
2025-09,Castilla y León,,22.0,AC,free,,free
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Castilla y León,,22.0,AC,"0,39€/kWh 22kW AC",0.39,ok
2025-09,Castilla y León,,7.4,AC,"0,35€/kWh ",0.35,ok
2025-09,Castilla y León,,300.0,DC,"0,69 €/kWh DC",0.69,ok
2025-09,Castilla y León,,80.0,DC,"0,69 €/kWh DC",0.69,ok
2025-09,Castilla y León,,2.3,AC,€0/kWh,,no_kwh
2025-09,Castilla y León,,22.0,AC,€0/kWh,,no_kwh
2025-09,Castilla y León,,22.0,AC,"0,40€/kWh DC - 0,35€/kWh AC ",0.4,ok
2025-09,Castilla y León,,50.0,DC,"0,40€/kWh DC - 0,35€/kWh AC ",0.4,ok
2025-09,Castilla y León,,50.0,DC,"0,40€/kWh DC - 0,35€/kWh AC ",0.4,ok
2025-09,Castilla y León,,250.0,DC,,,empty
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,7.4,AC,"0,39€/kWh",0.39,ok
2025-09,Castilla y León,,7.4,AC,"0,39€/kWh",0.39,ok
2025-09,Castilla y León,,3.7,AC,"0,20€/kWh",0.2,ok
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,7.4,AC,"0,20€/kWh",0.2,ok
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,7.4,AC,"0,39€/kWh",0.39,ok
2025-09,Castilla y León,,2.3,AC,,,no_kwh
2025-09,Castilla y León,,7.4,AC,"0,39€/kWh",0.39,ok
2025-09,Castilla y León,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Castilla y León,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Castilla y León,,100.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,3.7,AC,parking fee 5€/day,,no_kwh
2025-09,Castilla y León,,7.4,AC,"0,20€/kWh 7,4kW AC",0.2,ok
2025-09,Castilla y León,,7.4,AC,"0,25€/kWh",0.25,ok
2025-09,Castilla y León,,7.4,AC,"0,20€/kWh 7,4kW AC",0.2,ok
2025-09,Castilla y León,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Castilla y León,,3.7,AC,,,empty
2025-09,Castilla y León,,3.6,AC,,,empty
2025-09,Castilla y León,,11.0,AC,,,no_kwh
2025-09,Castilla y León,,50.0,DC,"0,45€/KWh",0.45,ok
2025-09,Castilla y León,,400.0,DC,"0,55€/kWh",0.55,ok
2025-09,Castilla y León,,150.0,DC,"0,50€/kWh 150kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Castilla y León,,50.0,DC,"0,50€/kWh 150kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Castilla y León,,22.0,AC,"0,50€/kWh 150kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Castilla y León,,7.4,AC,,,no_kwh
2025-09,Castilla y León,,7.4,AC,,,empty
2025-09,Castilla y León,,2.3,AC,,,empty
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,100.0,DC,"0,54 €/kWh DC",0.54,ok
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,7.4,AC,"0,20€/kWh 7,4kW AC",0.2,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,50.0,DC,"0,41€/kWh",0.41,ok
2025-09,Castilla y León,,50.0,DC,"0,41€/kWh",0.41,ok
2025-09,Castilla y León,,43.0,DC,"0,41€/kWh",0.41,ok
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,50.0,DC,"0.45€/kWh DC/AC43kW - 0,26€/kWh AC 22kW",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0.45€/kWh DC/AC43kW - 0,26€/kWh AC 22kW",0.45,ok
2025-09,Castilla y León,,43.0,DC,"0.45€/kWh DC/AC43kW - 0,26€/kWh AC 22kW",0.45,ok
2025-09,Castilla y León,,22.0,AC,"0.45€/kWh DC/AC43kW - 0,26€/kWh AC 22kW",0.45,ok
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,100.0,DC,"0,50€/kWh 150kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Castilla y León,,50.0,DC,"0,50€/kWh 150kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Castilla y León,,22.0,AC,"0,50€/kWh 150kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Castilla y León,,22.0,AC,Free,,free
2025-09,Castilla y León,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,11.0,AC,,,no_kwh
2025-09,Castilla y León,,2.3,AC,,,no_kwh
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Castilla y León,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Castilla y León,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Castilla y León,,22.0,AC,"0,47€/kWh ",0.47,ok
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,3.7,AC,,,no_kwh
2025-09,Castilla y León,,11.0,AC,,,no_kwh
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Castilla y León,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Castilla y León,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Castilla y León,,7.0,AC,free,,free
2025-09,Castilla y León,,2.3,AC,free,,free
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,7.4,AC,,,no_kwh
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,4.8,AC,,,no_kwh
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,free charging + parking fee,,free
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,11.0,AC,,,empty
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,3.7,AC,free,,free
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,3.7,AC,free,,free
2025-09,Castilla y León,,22.0,AC,,,no_kwh
2025-09,Castilla y León,,11.0,AC,,,no_kwh
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,3.7,AC,free,,free
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,3.7,AC,free,,free
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Castilla y León,,7.4,AC,free,,free
2025-09,Castilla y León,,3.7,AC,free,,free
2025-09,Castilla y León,,7.2,AC,"0,24€/kWh",0.24,ok
2025-09,Castilla y León,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Castilla y León,,11.0,AC,"0,30€/kWh",0.3,ok
2025-09,Castilla y León,,3.7,AC,"0,30€/kWh",0.3,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,7.4,AC,"0,30 €/kWh",0.3,ok
2025-09,Castilla y León,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Castilla y León,,2.5,AC,ask,,no_kwh
2025-09,Castilla y León,,3.7,AC,,,empty
2025-09,Castilla y León,,7.4,AC,"0,25€/kWh",0.25,ok
2025-09,Castilla y León,,7.4,AC,,,empty
2025-09,Castilla y León,,7.4,AC,"0,25€/kWh",0.25,ok
2025-09,Castilla y León,,3.7,AC,"0,25€/kWh",0.25,ok
2025-09,Castilla y León,,3.7,AC,,,empty
2025-09,Castilla y León,,11.0,AC,,,no_kwh
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Castilla y León,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Castilla y León,,50.0,DC,,,no_kwh
2025-09,Castilla y León,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Castilla y León,,3.7,AC,,,empty
2025-09,Castilla y León,,3.7,AC,,,empty
2025-09,Castilla y León,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Castilla y León,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Castilla y León,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Castilla y León,,22.0,AC," 0,35€/kWh",0.35,ok
2025-09,Castilla y León,,3.7,AC,,,empty
2025-09,Castilla y León,,3.7,AC,,,empty
2025-09,Castilla y León,,100.0,DC,"0,50€/kWh 150kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Castilla y León,,50.0,DC,"0,50€/kWh 150kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Castilla y León,,22.0,AC,"0,50€/kWh 150kW - 0,39€/kWh 50 kW - 0,32€/kWh AC",0.5,ok
2025-09,Castilla y León,,7.4,AC,"0,35€/kWh",0.35,ok
2025-09,Castilla y León,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Castilla y León,,22.0,AC,,,empty
2025-09,Castilla y León,,60.0,DC," 0,45€/kWh - 0,40€/kWh AC ",0.45,ok
2025-09,Castilla y León,,22.0,AC," 0,45€/kWh - 0,40€/kWh AC ",0.45,ok
2025-09,Castilla y León,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Castilla y León,,50.0,DC,free,,free
2025-09,Castilla y León,,50.0,DC,free,,free
2025-09,Castilla y León,,3.7,AC,,,empty
2025-09,Castilla y León,,7.4,AC,,,empty
2025-09,Castilla y León,,150.0,DC,"0,70€/kWh",0.7,ok
2025-09,Castilla y León,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
