month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-05,Valencia,,22.0,AC,,,empty
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Valencia,,30.0,DC,"0,39€/kWh ",0.39,ok
2025-05,Valencia,,25.0,DC,"0,39€/kWh ",0.39,ok
2025-05,Valencia,,25.0,DC,"0,39€/kWh ",0.39,ok
2025-05,Valencia,,25.0,DC,"0,39€/kWh ",0.39,ok
2025-05,Valencia,,150.0,DC,"0,60€/kWh",0.6,ok
2025-05,Valencia,,11.0,AC,Free,,free
2025-05,Valencia,,22.0,AC,"0,92€/kWh",0.92,ok
2025-05,Valencia,,30.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Valencia,,11.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,3.7,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,50.0,DC,,,no_kwh
2025-05,Valencia,,50.0,DC,,,no_kwh
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,€0/kWh,,no_kwh
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,€0/kWh,,no_kwh
2025-05,Valencia,,7.4,AC,Free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Valencia,,3.7,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,22.0,AC,Free,,free
2025-05,Valencia,,22.0,AC,"0,41€/kWh",0.41,ok
2025-05,Valencia,,7.4,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,"0,38€/kWh",0.38,ok
2025-05,Valencia,,22.0,AC,"0,38€/kWh",0.38,ok
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,50.0,DC,,,no_kwh
2025-05,Valencia,,50.0,DC,,,no_kwh
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,3.7,AC,,,no_kwh
2025-05,Valencia,,3.7,AC,,,no_kwh
2025-05,Valencia,,7.4,AC,"0,39€/kWh",0.39,ok
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,60.0,DC,"0,45€/kWh",0.45,ok
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,22.0,AC,"0,38€/kWh",0.38,ok
2025-05,Valencia,,22.0,AC,,,no_kwh
2025-05,Valencia,,22.0,AC,free,,free
2025-05,Valencia,,100.0,DC,"0,45€/kWh",0.45,ok
2025-05,Valencia,,300.0,DC,"0,65€/kWh 200kW - 0,50€/kWh 50 kW - 0,32€/kWh AC",0.65,ok
2025-05,Valencia,,50.0,DC,"0,65€/kWh 200kW - 0,50€/kWh 50 kW - 0,32€/kWh AC",0.65,ok
2025-05,Valencia,,22.0,AC,"0,65€/kWh 200kW - 0,50€/kWh 50 kW - 0,32€/kWh AC",0.65,ok
2025-05,Valencia,,3.7,AC,,,empty
2025-05,Valencia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Valencia,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45 €/kWh",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-05,Valencia,,22.0,AC,"0,45 €/kWh",0.45,ok
2025-05,Valencia,,3.7,AC,,,no_kwh
2025-05,Valencia,,7.4,AC,,,no_kwh
2025-05,Valencia,,7.4,AC,"0,35€/kWh",0.35,ok
2025-05,Valencia,,3.7,AC,"0,35€/kWh",0.35,ok
2025-05,Valencia,,11.0,AC,,,empty
2025-05,Valencia,,11.0,AC,,,empty
2025-05,Valencia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-05,Valencia,,6.4,AC,,,empty
2025-05,Valencia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Valencia,,50.0,DC,"0,53€/kWh",0.53,ok
2025-05,Valencia,,50.0,DC,"0,53€/kWh",0.53,ok
2025-05,Valencia,,22.0,AC,"0,53€/kWh",0.53,ok
2025-05,Valencia,,320.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW - 0,39€/kWh 22kW AC",0.69,ok
2025-05,Valencia,,50.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW - 0,39€/kWh 22kW AC",0.69,ok
2025-05,Valencia,,50.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW - 0,39€/kWh 22kW AC",0.69,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Valencia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Valencia,,11.0,AC,"0,32€/kWh",0.32,ok
