month,ccaa,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Andalucía,,50.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Andalucía,,50.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,38€/kWh",0.38,ok
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-09,Andalucía,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,22.0,AC," 0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,22.0,AC,Free,,free
2025-09,Andalucía,,3.7,AC,Free,,free
2025-09,Andalucía,,11.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,35€/kWh ",0.35,ok
2025-09,Andalucía,,17.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,50.0,DC,"0,54€/kWh DC - 0,35€/kWh AC",0.54,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Andalucía,,150.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Andalucía,,50.0,DC,Free,,free
2025-09,Andalucía,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,90.0,DC,"0,62€/kWh",0.62,ok
2025-09,Andalucía,,90.0,DC,"0,60 €/kWh",0.6,ok
2025-09,Andalucía,,360.0,DC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,360.0,DC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,240.0,DC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,80.0,DC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,360.0,DC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,150.0,DC,65cts kw,,no_kwh
2025-09,Andalucía,,7.4,AC,free,,free
2025-09,Andalucía,,120.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Andalucía,,22.0,AC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Andalucía,,120.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Andalucía,,120.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Andalucía,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Andalucía,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Andalucía,,22.0,AC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,7.4,AC,free,,free
2025-09,Andalucía,,2.3,AC,free,,free
2025-09,Andalucía,,50.0,DC,0.45€/kWh ,0.45,ok
2025-09,Andalucía,,50.0,DC,0.45€/kWh ,0.45,ok
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,120.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,100.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-09,Andalucía,,50.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,100.0,DC,"0,60 €/kWh",0.6,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh + parking ",0.39,ok
2025-09,Andalucía,,7.4,AC,"parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-09,Andalucía,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,"0,40€/kWh",0.4,ok
2025-09,Andalucía,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,,,no_kwh
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,7.4,AC,0.40€/kWh,0.4,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,7.4,AC,"0,38€/kWh + parking fee",0.38,ok
2025-09,Andalucía,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45 €/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45 €/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,35€/kWh ",0.35,ok
2025-09,Andalucía,,7.4,AC,"parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45 €/kWh",0.45,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,,,no_kwh
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC,"0,54€/kWh",0.54,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,60.0,DC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,2.3,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,,,no_kwh
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,60.0,DC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,60.0,DC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,22.0,AC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,2.3,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,180.0,DC,"0,60€/kWh",0.6,ok
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,7.4,AC,"parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,180.0,DC,"0,60€/kWh",0.6,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,43.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,120.0,DC,"DC: 0,54€/kWh - AC: 0,39€/kWh",0.54,ok
2025-09,Andalucía,,50.0,DC,"DC: 0,54€/kWh - AC: 0,39€/kWh",0.54,ok
2025-09,Andalucía,,22.0,AC,"DC: 0,54€/kWh - AC: 0,39€/kWh",0.54,ok
2025-09,Andalucía,,100.0,DC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-09,Andalucía,,7.4,AC,free,,free
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Andalucía,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Andalucía,,350.0,DC,"0,58€/kWh DC 100kW - 0,48€/kWh DC - 0,41€/kWh AC",0.58,ok
2025-09,Andalucía,,22.0,AC,"0,58€/kWh DC 100kW - 0,48€/kWh DC - 0,41€/kWh AC",0.58,ok
2025-09,Andalucía,,50.0,DC,"0,58€/kWh DC 100kW - 0,48€/kWh DC - 0,41€/kWh AC",0.58,ok
2025-09,Andalucía,,50.0,DC,"0,58€/kWh DC 100kW - 0,48€/kWh DC - 0,41€/kWh AC",0.58,ok
2025-09,Andalucía,,22.0,AC,"0,58€/kWh DC 100kW - 0,48€/kWh DC - 0,41€/kWh AC",0.58,ok
2025-09,Andalucía,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-09,Andalucía,,22.0,AC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-09,Andalucía,,50.0,DC,"0,48€/kWh DC - 0,41€/kWh AC",0.48,ok
2025-09,Andalucía,,60.0,DC,"0,40 €/kWh",0.4,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,180.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-09,Andalucía,,150.0,DC,0.59€/kWh,0.59,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC,0.59€/kWh,0.59,ok
2025-09,Andalucía,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Andalucía,,22.0,AC,"0,46€/kWh",0.46,ok
2025-09,Andalucía,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,48€/kWh DC - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-09,Andalucía,,60.0,DC,"0,48€/kWh DC - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-09,Andalucía,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45 €/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45 €/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,Gratis,,free
2025-09,Andalucía,,7.2,AC,entre 18 y 25 centimos el kWh,,no_kwh
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,7.4,AC,"0,40€/kWh",0.4,ok
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,60.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,50.0,DC,,,empty
2025-09,Andalucía,,50.0,DC,,,empty
2025-09,Andalucía,,43.0,DC,,,empty
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,60.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-09,Andalucía,,22.0,AC,Free,,free
2025-09,Andalucía,,22.0,AC,Free,,free
2025-09,Andalucía,,22.0,AC,Free,,free
2025-09,Andalucía,,3.7,AC,Free,,free
2025-09,Andalucía,,7.4,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,17.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,Free,,free
2025-09,Andalucía,,22.0,AC,"0,36€/kWh ",0.36,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,24.0,DC,"0,36€/kWh",0.36,ok
2025-09,Andalucía,,24.0,DC,"0,36€/kWh",0.36,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC,0.59€/kWh,0.59,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,150.0,DC,0.54€/kWh,0.54,ok
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,43.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,30.0,DC,"0,40€/kWh",0.4,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,3.7,AC,"0,58€/kWh",0.58,ok
2025-09,Andalucía,,24.0,DC,"0,36€/kWh",0.36,ok
2025-09,Andalucía,,24.0,DC,"0,36€/kWh",0.36,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,11.0,AC,"0,30€/kWh + parking fee",0.3,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,38€/kWh ",0.38,ok
2025-09,Andalucía,,11.0,AC,Free for hotel apartment guests,,free
2025-09,Andalucía,,11.0,AC,FREE FOR HOTEL APARTMENT GUESTS,,free
2025-09,Andalucía,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Andalucía,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC,0.59€/kWh,0.59,ok
2025-09,Andalucía,,23.0,DC,Free,,free
2025-09,Andalucía,,3.7,AC,Free,,free
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-09,Andalucía,,180.0,DC,"0,60€/kWh",0.6,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,22.0,AC,"0,38€/kWh",0.38,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh AC",0.45,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC,0.59€/kWh ,0.59,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC,0.59€/kWh,0.59,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,60.0,DC," 0,45€/kWh DC",0.45,ok
2025-09,Andalucía,,22.0,AC," 0,45€/kWh DC",0.45,ok
2025-09,Andalucía,,7.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0.48€/kWh Dc - 0,41€/kWh AC",0.48,ok
2025-09,Andalucía,,50.0,DC,"0.48€/kWh Dc - 0,41€/kWh AC",0.48,ok
2025-09,Andalucía,,22.0,AC,"0.48€/kWh Dc - 0,41€/kWh AC",0.48,ok
