tipoDocumento,concesionaria,autopista,fechaHora,categoriaVehiculo,importe,ivaIncluido,formaPago,referencia,idEmpresa,empresaNombre,idUsuario,provincia,tramo,entrada,salida
Peaje,Estatal,AP-66,2025-03-23 12:04:14,A,"9,95 €",IVA incluido,Tarjeta crédito,PASO-4CED4541,EMP003,Transporte_03 S.L.,EMP003-U35,ASTURIAS,Oblanca – León,Oblanca,León
Peaje,Estatal,AP-61,2025-04-16 11:45:47,A,"0,90 €",IVA incluido,Efectivo,PASO-F6D3B67D,EMP003,Transporte_03 S.L.,EMP003-U35,"Madrid, Comunidad de",San Rafael – Otero de Herreros,San Rafael,Otero de Herreros
Peaje,Estatal,AP-7,2025-06-25 23:07:24,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-6CF837AA,EMP003,Transporte_03 S.L.,EMP003-U35,Girona,754 Carretera San Miguel Benijofar – 800 Los Beatos-El Algar,754 Carretera San Miguel Benijofar,800 Los Beatos-El Algar
Peaje,Estatal,AP-7,2025-06-15 11:43:11,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-6E916F64,EMP003,Transporte_03 S.L.,EMP003-U35,ALICANTE,758 San Miguel de Salinas-Torrevieja – 782 Balsicas,758 San Miguel de Salinas-Torrevieja,782 Balsicas
Peaje,Estatal,AP-61,2025-07-17 00:05:00,A,"2,95 €",IVA incluido,Tarjeta crédito,PASO-F351448A,EMP003,Transporte_03 S.L.,EMP003-U35,Madrid,San Rafael – Segovia,San Rafael,Segovia
Peaje,Estatal,AP-7,2025-07-10 01:07:13,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-02A77F59,EMP003,Transporte_03 S.L.,EMP003-U35,Cataluña,754 Carretera San Miguel Benijofar – 782 Balsicas,754 Carretera San Miguel Benijofar,782 Balsicas
Peaje,Estatal,AP-7,2025-05-14 06:10:12,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-59963BB2,EMP003,Transporte_03 S.L.,EMP003-U35,CADIZ,784 San Javier (Sur)-Acceso aeropuerto – 790 Los Alcazares (Centro)-Torre Pacheco,784 San Javier (Sur)-Acceso aeropuerto,790 Los Alcazares (Centro)-Torre Pacheco
Peaje,Estatal,AP-9,2025-05-08 10:50:33,A,"3,00 €",IVA incluido,Tarjeta crédito,PASO-723E7A85,EMP003,Transporte_03 S.L.,EMP003-U35,PONTEVEDRA,Santiago – Padrón,Santiago,Padrón
Peaje,Estatal,AP-61,2025-04-21 22:27:24,A,"2,95 €",IVA incluido,Efectivo,PASO-FDF9E045,EMP003,Transporte_03 S.L.,EMP003-U36,Madrid,San Rafael – El Hontoria,San Rafael,El Hontoria
Peaje,Estatal,AP-7,2025-04-14 12:09:06,A,"5,50 €",IVA incluido,Efectivo,PASO-681CEE5C,EMP003,Transporte_03 S.L.,EMP003-U36,Barcelona,Troncal de Calahonda – ,Troncal de Calahonda,
Peaje,Estatal,AP-7,2025-06-24 23:55:00,A,"2,75 €",IVA incluido,Efectivo,PASO-3862CD79,EMP003,Transporte_03 S.L.,EMP003-U36,Cataluña,758 San Miguel de Salinas-Torrevieja – 777 El Mirador-Colonia Ruiz de Alda,758 San Miguel de Salinas-Torrevieja,777 El Mirador-Colonia Ruiz de Alda
Peaje,Estatal,AP-7,2025-07-24 13:10:01,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-6579F984,EMP003,Transporte_03 S.L.,EMP003-U36,Barcelona,754 Carretera San Miguel Benijofar – 777 El Mirador-Colonia Ruiz de Alda,754 Carretera San Miguel Benijofar,777 El Mirador-Colonia Ruiz de Alda
Peaje,Estatal,AP-68,2025-02-07 02:02:53,A,"4,05 €",IVA incluido,Tarjeta crédito,PASO-C2A961DC,EMP003,Transporte_03 S.L.,EMP003-U36,Aragón,Tudela – Gallur,Tudela,Gallur
Peaje,Estatal,AP-61,2025-02-10 04:27:25,A,"2,85 €",IVA incluido,Tarjeta crédito,PASO-871E498C,EMP003,Transporte_03 S.L.,EMP003-U36,Madrid,Conexión AP-6 (El Espinar) – Segovia,Conexión AP-6 (El Espinar),Segovia
Peaje,Estatal,AP-61,2025-07-04 10:04:48,A,"0,70 €",IVA incluido,Tarjeta crédito,PASO-BC51D07F,EMP003,Transporte_03 S.L.,EMP003-U36,Segovia,Otero de Herreros – Ortigosa,Otero de Herreros,Ortigosa
Peaje,Estatal,AP-68,2025-03-30 13:48:41,A,"9,20 €",IVA incluido,Tarjeta crédito,PASO-0E65AAF0,EMP003,Transporte_03 S.L.,EMP003-U36,LA RIOJA,Tudela – Zaragoza,Tudela,Zaragoza
Peaje,Estatal,AP-68,2025-03-17 13:24:34,A,"3,15 €",IVA incluido,Tarjeta crédito,PASO-2EB230FD,EMP003,Transporte_03 S.L.,EMP003-U36,La Rioja,Calahorra – Alfaro,Calahorra,Alfaro
Peaje,Estatal,AP-7,2025-03-18 11:48:55,A,"5,50 €",IVA incluido,Tarjeta crédito,PASO-68D0BD58,EMP003,Transporte_03 S.L.,EMP003-U36,Barcelona,770 El Pilar de la Horadada (Norte) – 790 Los Alcazares (Centro)-Torre Pacheco,770 El Pilar de la Horadada (Norte),790 Los Alcazares (Centro)-Torre Pacheco
Peaje,Estatal,AP-7,2025-04-23 23:03:36,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-C7B6ABEE,EMP003,Transporte_03 S.L.,EMP003-U36,Barcelona,754 Carretera San Miguel Benijofar – 794 Los Alcazares (Sur),754 Carretera San Miguel Benijofar,794 Los Alcazares (Sur)
Peaje,Estatal,AP-61,2025-06-13 20:43:06,A,"0,70 €",IVA incluido,Tarjeta crédito,PASO-124291D8,EMP003,Transporte_03 S.L.,EMP003-U36,Madrid,Otero de Herreros – Ortigosa,Otero de Herreros,Ortigosa
Peaje,Estatal,AP-68,2025-01-25 00:05:00,A,"11,95 €",IVA incluido,Tarjeta crédito,PASO-0493D0DF,EMP003,Transporte_03 S.L.,EMP003-U36,Araba,Ziorraga – Cenicero,Ziorraga,Cenicero
Peaje,Estatal,AP-7,2025-05-20 02:30:03,A,"2,75 €",IVA incluido,Efectivo,PASO-1A0CC620,EMP003,Transporte_03 S.L.,EMP003-U36,Valencia,Acceso de La Zenia – ,Acceso de La Zenia,
Peaje,Estatal,AP-7,2025-03-17 21:09:23,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-15600AE2,EMP003,Transporte_03 S.L.,EMP003-U36,Barcelona,Troncal de La Zenia – ,Troncal de La Zenia,
Peaje,Estatal,AP-7,2025-03-18 06:27:24,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-731A9FB0,EMP003,Transporte_03 S.L.,EMP003-U36,Cataluña,763 La Zenia Urbanizaciones – 774 San Pedro del Pinatar (Norte),763 La Zenia Urbanizaciones,774 San Pedro del Pinatar (Norte)
Peaje,Estatal,AP-68,2025-01-04 22:47:10,A,"2,35 €",IVA incluido,Tarjeta crédito,PASO-5006A794,EMP003,Transporte_03 S.L.,EMP003-U36,País Vasco,Agoncillo – Lodosa,Agoncillo,Lodosa
Peaje,Estatal,AP-7,2025-05-21 17:00:52,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-735C0C6A,EMP003,Transporte_03 S.L.,EMP003-U36,Cataluña,754 Carretera San Miguel Benijofar – 786 Los Alcazares (Norte),754 Carretera San Miguel Benijofar,786 Los Alcazares (Norte)
Peaje,Estatal,AP-7,2025-01-22 09:37:02,A,"2,75 €",IVA incluido,Tarjeta crédito,PASO-391C2FF9,EMP003,Transporte_03 S.L.,EMP003-U36,VALENCIA,763 La Zenia Urbanizaciones – 774 San Pedro del Pinatar (Norte),763 La Zenia Urbanizaciones,774 San Pedro del Pinatar (Norte)
